F-8,26,4,5,420000
DHA,11,3,4,100000
F-8,26,4,5,650000
F-6,20,6,6,450000
D-17,10,9,6,120000
Bahria,5,4,5,70000
F-11,20,4,5,350000
F-7,40,5,6,2900000
DHA,20,6,6,280000
I-8,10,5,6,275000
F-8,26,5,6,760000
F-11,20,9,5,810000
E-7,26,8,3,950000
DHA,11,3,4,100000
E-7,26,6,6,1100000
DHA,8,5,2,45000
F-6,26,6,6,1100000
F-10,26,4,5,450000
F-8,42,6,6,1200000
Kuri,20,10,6,210000
E-7,26,5,6,620000
Bahria,10,5,6,150000
F-8,26,5,6,800000
F-6,36,6,6,650000
DHA,20,6,6,280000
I-8,20,4,3,450000
E-7,24,5,5,450000
F-8,26,5,6,600000
F-7,26,6,6,1100000
F-7,36,4,5,650000
Bahria,10,2,4,130000
I-8,12.4,6,6,275000
I-8,14,6,6,280000
Bahria,5,6,4,75000
F-8,20,5,5,850000
F-6,26,5,6,600000
DHA,12,3,4,100000
F-7,22,5,4,1751000
Bahria,5,3,4,65000
G-13,4,4,4,110000
Bahria,5,3,3,65000
G-13,4,4,4,110000
Bahria,10,5,5,150000
G-13,12,6,6,300000
G-13,12,6,6,300000
G-13,12,6,6,229999
Bahria,10,6,6,130000
F-7,48,5,6,1300000
Bahria,5,3,4,65000
G-6,40,7,6,2350000
Bahria,5,4,3,65000
F-6,32,10,5,630000
G-13,12,6,6,260000
F-7,42,6,6,760000
G-13,10,6,6,229999
G-13,12,6,6,300000
G-13,10,6,6,240000
F-6,20,6,6,650000
G-13,12,6,6,250000
F-6,20,6,6,550000
G-13,12,6,6,300000
Bahria,10,4,4,125000
F-7,40,5,5,700000
Bahria,10,4,4,125000
F-7,26,4,5,750000
F-8,32,5,5,1050000
DHA,20,6,6,170000
F-8,36,5,6,1100000
F-7,22,5,6,480000
F-8,42,6,6,760000
F-7,26,6,6,930000
G-9,8,5,5,250000
Bahria,5,3,3,60000
I-8,14,6,6,300000
DHA,20,6,6,170000
F-8,64,4,5,1300000
E-7,26,5,6,1500000
F-8,20,5,6,530000
F-7,60,6,6,1200000
F-7,60,5,6,2300000
F-6,20,6,6,650000
F-6,26,6,6,850000
F-8,40,5,6,800000
F-8,26,5,6,700000
F-7,64,5,6,2200000
F-7,26,4,5,700000
F-8,26,6,6,650000
F-8,40,6,6,1030000
E-7,32,4,5,750000
DHA,20,5,6,250000
F-8,22,4,5,700000
Bahria,5,3,3,70000
F-7,24,4,5,470000
Shah,20,4,4,65000
Bahria,5,3,4,70000
Bahria,10,5,5,125000
F-8,20,4,5,400000
F-7,64,7,6,1900000
F-7,22,5,6,800000
E-7,40,4,4,760000
DHA,10,4,5,150000
Zaraj,20,6,6,200000
E-11,8,5,6,200000
F-10,32,7,6,750000
F-10,22,5,6,500000
I-10,6,4,4,100000
E-7,26,5,6,1000000
Soan,12,7,6,114999
E-7,44,4,4,670000
F-6,26,6,6,670000
E-7,44,6,6,1450000
DHA,20,6,6,170000
F-7,60,5,6,2900000
F-7,26,6,6,1150000
F-6,48,6,6,1150000
F-6,17.8,4,4,630000
F-8,28,4,5,600000
Bahria,5,3,3,68000
DHA,20,6,6,170000
F-7,40,6,6,2000000
F-6,26,5,6,620000
F-6,24,5,6,550000
DHA,20,6,6,170000
F-7,22,4,5,500000
F-6,40,4,5,550000
F-8,50,8,6,1300000
Bahria,10,5,5,150000
F-8,26,6,6,700000
F-7,26,6,6,1075000
DHA,10,5,5,150000
Bahria,5,3,4,68000
F-11,14,5,6,430000
F-6,40,8,6,580000
F-6,40,8,6,580000
I-8,14.2,6,6,310000
F-7,48,5,6,1300000
F-7,26,5,6,600000
E-7,44,5,6,1200000
F-7,80,2,3,1200000
E-7,40,4,5,690000
H-13,12,8,6,150000
E-7,36,5,6,700000
DHA,20,5,6,280000
Bahria,10,4,5,100000
E-7,40,6,6,2700000
F-7,40,7,6,3000000
F-7,60,7,6,2500000
F-6,40,4,4,1230000
F-8,36,6,6,675000
F-8,24,6,6,500000
Bani,10,5,5,130000
F-11,14,5,6,430000
F-6,60,5,6,1300000
I-8,14.2,6,6,280000
F-6,40,4,4,1230000
Bani,20,6,6,250000
I-8,14.2,6,6,300000
Bahria,10,5,6,130000
F-7,26,6,6,1100000
I-8,1.1,1,1,40000
I-8,14.2,6,6,280000
F-7,60,7,6,2700000
G-13,10,6,6,240000
E-7,40,4,5,730000
F-6,22,5,5,550000
DHA,20,5,6,250000
F-8,40,7,6,3000000
F-8,20,5,5,500000
F-8,20,2,2,360000
F-6,60,6,6,2400000
Bahria,5,3,4,60000
F-7,28,4,5,730000
D-12,4,3,4,90000
F-6,40,5,6,1000000
F-7,17,10,6,1018000
F-10,20,5,5,500000
G-13,10,4,5,150000
D-12,4,3,3,110000
F-7,26,4,5,715000
DHA,11,3,4,110000
F-10,20,5,5,400000
F-6,26,5,6,600000
F-7,40,6,6,1050000
F-8,20,4,4,990000
E-7,38,5,5,1475000
G-11,7,5,6,160000
F-8,20,6,6,950000
G-13,14.2,7,6,400000
I-8,14,5,5,270000
DHA,20,6,6,220000
I-10,6,3,3,85000
F-11,20,7,6,400000
F-10,20,5,5,350000
F-7,24,4,5,600000
DHA,20,5,6,180000
Bahria,10,5,5,150000
F-7,32,5,6,1200000
F-6,24,4,4,700000
F-7,26,5,6,1000000
G-6,48,3,4,1500000
DHA,20,6,6,200000
F-7,24,5,6,1000000
DHA,11,3,4,110000
F-11,6.6,5,5,250000
G-6,40,4,5,1100000
G-13,10.9,5,5,200000
G-11,5,3,3,120000
F-6,20,4,4,400000
F-8,20,7,6,700000
DHA,11,3,4,90000
F-8,20,6,6,850000
E-7,36,4,4,700000
Bahria,10,5,6,150000
Bahria,12,5,6,125000
F-8,20,5,5,500000
E-7,24,4,4,500000
F-6,72,6,6,3050000
F-7,20,6,6,1350000
F-7,20,5,6,1300000
F-7,24,9,6,1200000
F-10,20,5,5,450000
F-10,20,5,5,400000
E-11,10,5,4,190000
F-10,20,5,5,300000
F-6,48,9,6,2100000
F-10,20,5,5,450000
F-7,8.9,3,3,750000
G-10,36,3,3,300000
F-10,26,5,6,650000
DHA,20,7,6,130000
F-6,20,6,6,1350000
E-7,40,6,6,1500000
F-6,24,2,3,450000
F-6,26,6,6,1300000
DHA,20,6,6,270000
F-6,32,6,6,1400000
Kuri,20,5,6,200000
E-7,40,4,5,1050000
E-11,20,9,6,600000
F-7,24,5,6,1050000
F-7,60,5,6,2300000
F-7,26,6,6,1100000
DHA,20,6,6,300000
F-8,26,5,6,950000
F-8,40,7,6,1300000
DHA,20,6,6,220000
G-13,10.9,6,6,220000
F-8,24,6,6,500000
F-7,26,4,4,800000
F-6,20,6,6,650000
DHA,20,5,5,200000
Gulberg,7,4,6,120000
F-6,26,6,6,850000
D-12,4,3,3,100000
Bahria,20,6,6,320000
D-12,4,4,4,80000
F-7,40,5,6,1050000
D-12,10,5,5,300000
F-6,48,4,5,1000000
F-7,24,4,4,700000
DHA,20,5,6,240000
F-7,40,6,6,1300000
E-11,10.9,4,5,190000
DHA,20,6,6,260000
G-13,14,6,6,245000
E-7,36,4,5,750000
F-8,20,4,5,400000
F-8,28,6,6,1200000
F-7,26,6,6,1100000
DHA,20,5,5,200000
F-7,40,6,6,1100000
F-7,24,4,5,1000000
F-8,80,11,6,1800000
F-8,20,6,6,800000
F-8,24,4,5,650000
F-8,20,5,5,430000
F-8,20,4,5,450000
F-8,48,6,6,2400000
F-8,24,5,6,500000
F-7,40,6,6,1200000
F-7,36,6,6,700000
E-7,32,5,6,1000000
F-6,26,5,6,620000
F-8,36,6,6,680000
E-11,20,6,6,300000
F-7,60,5,6,2300000
F-7,24,4,5,550000
G-13,10,6,6,200000
E-7,48,6,6,1300000
F-8,56,6,6,1100000
G-11,8,4,5,170000
F-7,50,5,6,2500000
F-6,44,7,6,2500000
F-6,22,6,6,600000
F-6,40,5,6,800000
F-7,26,8,6,1100000
G-13,10,6,6,185000
F-7,26,7,6,1000000
B-17,24,6,6,210000
DHA,10,3,3,90000
DHA,10,4,5,135000
F-10,20,5,5,400000
Bahria,10,5,6,130000
F-7,30,5,6,600000
Bahria,5,3,4,65000
G-6,22,5,6,700000
F-7,26,6,6,650000
F-6,42,5,6,800000
F-6,40,5,6,1000000
F-6,40,6,6,1450000
D-12,10,9,6,315000
F-7,48,6,6,2500000
G-13,4,4,4,95000
DHA,20,6,6,250000
E-11,8,9,6,400000
Bahria,10,5,5,135000
F-8,40,5,6,800000
Bahria,5,3,3,65000
F-8,26,6,6,800000
Bahria,5,3,4,60000
Bahria,5,3,4,66000
F-8,80,8,6,2200000
F-8,26,4,5,800000
F-8,48,7,6,2100000
F-7,80,5,6,2000000
Naval,5,4,4,65000
DHA,10,4,5,160000
F-8,40,4,5,1300000
F-8,20,6,6,575000
F-8,40,6,6,1500000
F-7,20,5,6,530000
F-8,36,6,6,730000
E-7,40,7,6,1500000
F-10,20,5,5,400000
F-8,24,5,6,500000
I-14,6,5,6,70000
Mumtaz,8,5,6,65000
F-11,10,5,6,250000
Bani,12,2,3,60000
E-7,44,4,4,650000
F-8,26,6,6,919999
I-10,6,2,2,60000
F-7,20,6,6,775000
Bani,7,4,5,80000
E-7,24,4,4,484999
F-7,36,6,6,730000
F-10,26,5,5,400000
F-7,20,4,5,575000
F-7,40,5,6,1230000
F-10,20,4,4,300000
DHA,20,5,6,185000
DHA,40,6,6,300000
F-6,80,4,5,1400000
E-11,20,6,6,300000
F-6,26,6,6,650000
I-8,14.2,6,6,310000
E-11,20,6,6,300000
DHA,20,6,6,260000
E-11,20,6,6,300000
E-11,20,6,6,300000
Bani,5,3,4,49000
F-6,17.8,4,4,350000
F-7,40,6,6,1400000
F-11,26,9,6,700000
F-10,24,5,6,700000
E-11,10.1,4,4,190000
F-7,60,5,6,2300000
Pakistan,10,5,6,90000
F-7,22,5,6,800000
E-7,36,4,5,750000
Top,20,8,6,280000
E-11,20,5,6,250000
G-15,8,4,5,75000
Emaar,28,5,5,155000
F-7,26,6,6,1100000
DHA,10,4,5,130000
G-15,7,4,6,80000
F-10,16,5,5,325000
F-8,20,4,5,430000
F-15,20,9,6,200000
PWD,20,11,6,325000
PWD,12,6,6,250000
F-6,26,6,6,850000
F-6,20,6,6,650000
E-7,40,5,5,800000
Pakistan,20,8,6,250000
D-12,5,4,4,120000
Bahria,20,6,6,225000
G-11,8,4,4,200000
PWD,20,7,6,160000
F-6,36,6,6,715000
F-6,19.5,5,6,530000
F-6,40,4,5,1230000
G-13,10.9,6,6,200000
F-6,17.8,6,6,715000
G-13,7,5,6,165000
F-10,24,4,5,550000
F-8,40,6,6,1200000
F-7,20,6,6,800000
F-11,7,4,4,220000
Bani,10,2,3,60000
F-7,20,5,5,1300000
F-6,26,4,5,1000000
F-11,20,6,6,500000
F-11,24,6,6,650000
F-6,40,6,6,750000
F-10,20,5,5,500000
F-7,20,6,6,630000
F-8,24,5,6,800000
D-12,4,5,5,140000
G-13,14,10,6,300000
E-11,8,4,4,200000
F-10,24,4,5,425000
Bahria,10,5,6,150000
E-11,10,7,6,280000
F-8,26,5,5,750000
Bahria,10,5,6,130000
Bahria,10,4,4,110000
F-6,26,6,6,670000
F-6,40,6,6,1100000
F-6,60,6,6,2400000
Bani,14,6,6,130000
DHA,20,3,5,150000
G-6,40,3,4,1000000
Bani,14,2,3,100000
Bani,12,3,4,85000
G-6,48,4,5,1200000
F-8,18,6,6,1050000
Bahria,5,4,4,70000
G-10,6,4,3,120000
F-7,26,4,5,800000
Mumtaz,6,4,4,65000
Mumtaz,5,5,5,60000
D-12,8,4,4,180000
DHA,11,3,4,100000
I-8,14.3,8,6,400000
D-12,4,3,3,100000
G-13,7,6,6,160000
G-6,80,8,6,2200000
F-10,20,5,5,375000
D-12,4,4,4,80000
D-12,10,5,5,300000
DHA,20,6,6,225000
G-13,4,4,4,110000
E-11,20,9,6,550000
E-11,20,10,6,1000000
Bani,15,7,6,185000
G-13,4,4,4,89000
F-7,24,7,6,1100000
G-13,8,5,6,160000
G-9,12,5,5,270000
F-6,20,6,6,650000
G-10,9,5,5,180000
G-13,7,6,6,160000
E-11,7.1,3,3,130000
E-11,20,6,6,330000
G-13,20,6,6,365000
Bahria,10,5,6,150000
B-17,4,3,3,45000
I-9,7,5,3,90000
Bani,10,6,6,130000
B-17,5,4,4,50000
G-13,14.2,6,6,400000
F-8,26,4,5,650000
G-13,14,7,6,250000
Emaar,28,4,5,150000
F-7,60,5,6,2300000
F-8,20,4,5,400000
F-7,40,5,6,2900000
F-8,42,6,6,750000
F-10,13.3,3,3,300000
F-6,20,6,6,650000
F-6,60,4,5,1400000
G-10,24,5,5,450000
Bahria,10,5,6,150000
